;nombre_comercial;razon_social;cif_nif_nie;;telefono;email;updated_at
5;P;A;17731730H;;A;[email];14/11/2024 3:10
6;a;a;a;;a;a;24/10/2024 13:52
7;s;s;s;;s;s;24/10/2024 13:58
8;w;w;w;;w;w;24/10/2024 14:12
9;qqq;qqqq;qqq;;qqq;q;24/10/2024 14:20
10;q;q;q;;q;q;24/10/2024 14:22
11;w;w;w;;w;w;24/10/2024 14:27
12;f;f;f;;f;[email];24/10/2024 14:29
13;w;PRUEBA SL 2;a;;w;[email];24/10/2024 14:31
14;eee;eeee;eee;;eee;eee;24/10/2024 14:40
15;a;d;d;;d;a;25/10/2024 1:45
16;;;;;;;25/10/2024 14:10
17;;;;;;;25/10/2024 14:11
18;;;;;;;25/10/2024 14:11
19;;;;;;;25/10/2024 14:12
20;;;;;;;25/10/2024 14:12
21;a;;;;;;25/10/2024 14:14
22;a;a;a;;a;a;25/10/2024 14:14
23;[email];aaaaaaaa;aaaaaaaaaaaaaaaaa;;aaaaaaa;[email];25/10/2024 2:28
24;s;aaaaaaaa;aaaaaaaaaaaaaaaaa;;aaaaaaa;[email];25/10/2024 15:23
25;s;aaaaaaaa;aaaaaaaaaaaaaaaaa;;aaaaaaa;[email];25/10/2024 15:23
26;s;aaaaaaaa;aaaaaaaaaaaaaaaaa;;aaaaaaa;[email];25/10/2024 15:23
27;s;aaaaaaaa;aaaaaaaaaaaaaaaaa;;aaaaaaa;[email];25/10/2024 15:23
28;s;aaaaaaaa;aaaaaaaaaaaaaaaaa;;aaaaaaa;[email];25/10/2024 15:23
29;s;aaaaaaaa;aaaaaaaaaaaaaaaaa;;aaaaaaa;[email];25/10/2024 15:24
30;s;aaaaaaaa;aaaaaaaaaaaaaaaaa;;aaaaaaa;[email];25/10/2024 15:24
31;s;aaaaaaaa;aaaaaaaaaaaaaaaaa;;aaaaaaa;[email];25/10/2024 15:24
32;s;aaaaaaaa;aaaaaaaaaaaaaaaaa;;aaaaaaa;[email];25/10/2024 15:24
;;;;;;[email];
